Version 4
SHEET 1 1904 1880
WIRE -912 -1008 -912 -1040
WIRE -784 -1008 -784 -1024
WIRE -912 -912 -912 -928
WIRE -784 -912 -784 -928
WIRE -80 32 -192 32
WIRE 80 32 -16 32
WIRE 272 32 80 32
WIRE 608 32 496 32
WIRE 768 32 672 32
WIRE 960 32 768 32
WIRE 1312 32 1200 32
WIRE 1472 32 1376 32
WIRE 1664 32 1472 32
WIRE 80 48 80 32
WIRE 768 48 768 32
WIRE 1472 48 1472 32
WIRE 192 160 192 144
WIRE 880 160 880 144
WIRE 1584 160 1584 144
WIRE -352 176 -448 176
WIRE -336 176 -352 176
WIRE -192 176 -192 32
WIRE -192 176 -272 176
WIRE -80 176 -192 176
WIRE 80 176 80 128
WIRE 80 176 -16 176
WIRE 160 176 80 176
WIRE 336 176 288 176
WIRE 496 176 496 32
WIRE 496 176 416 176
WIRE 608 176 496 176
WIRE 768 176 768 128
WIRE 768 176 672 176
WIRE 848 176 768 176
WIRE 1040 176 976 176
WIRE 1200 176 1200 32
WIRE 1200 176 1120 176
WIRE 1312 176 1200 176
WIRE 1472 176 1472 128
WIRE 1472 176 1376 176
WIRE 1552 176 1472 176
WIRE 272 192 272 32
WIRE 272 192 224 192
WIRE 288 192 288 176
WIRE 288 192 272 192
WIRE 960 192 960 32
WIRE 960 192 912 192
WIRE 976 192 976 176
WIRE 976 192 960 192
WIRE 1664 192 1664 32
WIRE 1664 192 1616 192
WIRE 1696 192 1664 192
WIRE 160 208 128 208
WIRE 848 208 816 208
WIRE 1552 208 1520 208
WIRE 1200 224 1200 176
WIRE 128 240 128 208
WIRE 192 240 192 224
WIRE 496 240 496 176
WIRE 816 240 816 208
WIRE 1520 240 1520 208
WIRE 880 256 880 224
WIRE 1584 256 1584 224
WIRE -96 576 -96 512
WIRE -96 576 -208 576
WIRE -32 576 -32 512
WIRE 64 576 -32 576
WIRE 256 576 64 576
WIRE 592 576 592 528
WIRE 592 576 480 576
WIRE 656 576 656 528
WIRE 752 576 656 576
WIRE 944 576 752 576
WIRE 1296 576 1184 576
WIRE 1456 576 1360 576
WIRE 1648 576 1456 576
WIRE 64 592 64 576
WIRE 752 592 752 576
WIRE 1456 592 1456 576
WIRE -96 608 -96 576
WIRE -32 608 -32 576
WIRE 592 608 592 576
WIRE 656 608 656 576
WIRE 176 704 176 688
WIRE 864 704 864 688
WIRE 1568 704 1568 688
WIRE -368 720 -464 720
WIRE -208 720 -208 576
WIRE -208 720 -288 720
WIRE -96 720 -208 720
WIRE 64 720 64 672
WIRE 64 720 -32 720
WIRE 144 720 64 720
WIRE 320 720 272 720
WIRE 480 720 480 576
WIRE 480 720 400 720
WIRE 592 720 592 672
WIRE 592 720 480 720
WIRE 656 720 656 672
WIRE 752 720 752 672
WIRE 752 720 656 720
WIRE 832 720 752 720
WIRE 1024 720 960 720
WIRE 1184 720 1184 576
WIRE 1184 720 1104 720
WIRE 1296 720 1184 720
WIRE 1456 720 1456 672
WIRE 1456 720 1360 720
WIRE 1536 720 1456 720
WIRE 256 736 256 576
WIRE 256 736 208 736
WIRE 272 736 272 720
WIRE 272 736 256 736
WIRE 944 736 944 576
WIRE 944 736 896 736
WIRE 960 736 960 720
WIRE 960 736 944 736
WIRE 1648 736 1648 576
WIRE 1648 736 1600 736
WIRE 1680 736 1648 736
WIRE -96 752 -96 720
WIRE -32 752 -32 720
WIRE 144 752 112 752
WIRE 592 752 592 720
WIRE 656 752 656 720
WIRE 832 752 800 752
WIRE 1536 752 1504 752
WIRE 1184 768 1184 720
WIRE 112 784 112 752
WIRE 176 784 176 768
WIRE 480 784 480 720
WIRE 800 784 800 752
WIRE 1504 784 1504 752
WIRE -96 800 -96 752
WIRE -32 800 -32 752
WIRE 864 800 864 768
WIRE 1568 800 1568 768
WIRE -96 848 -96 800
WIRE -32 848 -32 800
WIRE 176 1584 144 1584
WIRE 304 1584 256 1584
WIRE 672 1648 640 1648
WIRE 784 1648 752 1648
WIRE 224 1712 224 1680
WIRE 16 1728 -64 1728
WIRE 144 1728 144 1584
WIRE 144 1728 96 1728
WIRE 192 1728 144 1728
WIRE 704 1728 704 1712
WIRE -64 1744 -64 1728
WIRE 304 1744 304 1584
WIRE 304 1744 240 1744
WIRE 320 1744 304 1744
WIRE 512 1744 432 1744
WIRE 640 1744 640 1648
WIRE 640 1744 592 1744
WIRE 672 1744 640 1744
WIRE 784 1744 784 1648
WIRE 784 1744 736 1744
WIRE 816 1744 784 1744
WIRE 192 1760 160 1760
WIRE 432 1760 432 1744
WIRE 672 1760 624 1760
WIRE 160 1792 160 1760
WIRE 624 1792 624 1760
WIRE 704 1792 704 1776
WIRE 224 1808 224 1776
FLAG 128 240 0
FLAG 816 240 0
FLAG 1520 240 0
FLAG 496 320 0
FLAG 1200 304 0
FLAG -448 256 0
FLAG -912 -1040 0
FLAG -784 -912 0
FLAG -784 -1024 V+
FLAG -912 -912 V-
FLAG 192 144 V+
FLAG 192 240 V-
FLAG 880 256 V-
FLAG 880 144 V+
FLAG 1584 144 V+
FLAG 1584 256 V-
FLAG 112 784 0
FLAG 800 784 0
FLAG 1504 784 0
FLAG 1184 848 0
FLAG -464 800 0
FLAG 176 688 V+
FLAG 176 784 V-
FLAG 864 800 V-
FLAG 864 688 V+
FLAG 1568 688 V+
FLAG 1568 800 V-
FLAG 480 944 0
FLAG 224 1680 V+
FLAG 224 1808 V-
FLAG 160 1792 0
FLAG -64 1824 0
FLAG 624 1792 0
FLAG 432 1840 0
FLAG 704 1712 V+
FLAG 704 1792 V+
SYMBOL OpAmps\\LT1001 192 128 R0
SYMATTR InstName U1
SYMBOL res 64 32 R0
SYMATTR InstName R1
SYMATTR Value 233k
SYMBOL cap -16 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 160n
SYMBOL cap -16 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 91n
SYMBOL res -256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 23.7k
